ticker,company_name,cik,sic_code,industry_name,sec_filing_url
AFL,Aflac,0000004977,6321,Accident & Health Insurance,https://www.sec.gov/edgar/browse/?CIK=0000004977
PFG,Principal Financial Group,0001126328,6321,Accident & Health Insurance,https://www.sec.gov/edgar/browse/?CIK=0001126328
CF,CF Industries,0001324404,2870,Agricultural Chemicals,https://www.sec.gov/edgar/browse/?CIK=0001324404
MOS,Mosaic Company (The),0001285785,2870,Agricultural Chemicals,https://www.sec.gov/edgar/browse/?CIK=0001285785
CTVA,Corteva,0001755672,0100,Agricultural Production-Crops,https://www.sec.gov/edgar/browse/?CIK=0001755672
FDX,FedEx,0001048911,4513,Air Courier Services,https://www.sec.gov/edgar/browse/?CIK=0001048911
DAL,Delta Air Lines,0000027904,4512,"Air Transportation, Scheduled",https://www.sec.gov/edgar/browse/?CIK=0000027904
LUV,Southwest Airlines,0000092380,4512,"Air Transportation, Scheduled",https://www.sec.gov/edgar/browse/?CIK=0000092380
UAL,United Airlines Holdings,0000100517,4512,"Air Transportation, Scheduled",https://www.sec.gov/edgar/browse/?CIK=0000100517
CARR,Carrier Global,0001783180,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,https://www.sec.gov/edgar/browse/?CIK=0001783180
JCI,Johnson Controls,0000833444,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,https://www.sec.gov/edgar/browse/?CIK=0000833444
LII,Lennox International,0001069202,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,https://www.sec.gov/edgar/browse/?CIK=0001069202
BA,Boeing,0000012927,3721,Aircraft,https://www.sec.gov/edgar/browse/?CIK=0000012927
TXT,Textron,0000217346,3720,Aircraft & Parts,https://www.sec.gov/edgar/browse/?CIK=0000217346
HON,Honeywell,0000773840,3724,Aircraft Engines & Engine Parts,https://www.sec.gov/edgar/browse/?CIK=0000773840
RTX,RTX Corporation,0000101829,3724,Aircraft Engines & Engine Parts,https://www.sec.gov/edgar/browse/?CIK=0000101829
